Date,Wind Direction,Wind Speed (m/s)
12/30/16 5:00,244.29999999999998,2.3666666666666663
12/30/16 6:00,311,3.3
12/30/16 7:00,303.3333333333333,4.2
12/30/16 8:00,295.6666666666667,5.1
12/30/16 9:00,288,6
12/30/16 10:00,283.96666666666664,5.7
12/30/16 11:00,279.93333333333334,5.3999999999999995
12/30/16 12:00,275.9,5.1
12/30/16 13:00,271.06666666666666,4.766666666666667
12/30/16 14:00,266.2333333333333,4.433333333333333
12/30/16 15:00,261.4,4.1
12/30/16 16:00,262.9,4.433333333333333
12/30/16 17:00,264.4,4.766666666666667
12/30/16 18:00,265.9,5.1
12/30/16 19:00,267.2333333333333,5.033333333333333
12/30/16 20:00,268.56666666666666,4.966666666666667
12/30/16 21:00,269.9,4.9
12/30/16 22:00,272.2,4.8
12/30/16 23:00,274.5,4.7
12/31/16 0:00,276.8,4.6
12/31/16 1:00,278.7,4.433333333333333
12/31/16 2:00,280.6,4.266666666666667
12/31/16 3:00,282.5,4.1
12/31/16 4:00,280.6666666666667,3.933333333333333
12/31/16 5:00,278.8333333333333,3.7666666666666666
12/31/16 6:00,277,3.6
12/31/16 7:00,278.8333333333333,3.4333333333333336
12/31/16 8:00,280.6666666666667,3.2666666666666666
12/31/16 9:00,282.5,3.1
12/31/16 10:00,281.6,2.566666666666667
12/31/16 11:00,280.7,2.033333333333333
12/31/16 12:00,279.8,1.5
12/31/16 13:00,255.56666666666666,1.6333333333333333
12/31/16 14:00,231.33333333333334,1.7666666666666666
12/31/16 15:00,207.1,1.9
12/31/16 16:00,197.06666666666666,2.3666666666666667
12/31/16 17:00,187.03333333333333,2.833333333333333
12/31/16 18:00,177,3.3
12/31/16 19:00,171.66666666666666,3.3666666666666667
12/31/16 20:00,166.33333333333334,3.433333333333333
12/31/16 21:00,161,3.5
12/31/16 22:00,161.0,3.5
12/31/16 23:00,161.0,3.5
